text,level,conf,height
,1,-1.0,792
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,8
,3,-1.0,8
,4,-1.0,8
CECW-EG,5,59.60334,8
,2,-1.0,36
,3,-1.0,36
,4,-1.0,8
Engineer,5,87.814728,8
,4,-1.0,8
Manual,5,79.559479,8
,4,-1.0,8
1110-1-2907,5,71.661461,8
,2,-1.0,2
,3,-1.0,2
,4,-1.0,2
 ,5,95.0,2
,2,-1.0,35
,3,-1.0,35
,4,-1.0,9
Depurisat,5,0.0,9
of,5,19.399872,6
te,5,66.520798,6
Ary,5,62.644005,8
,4,-1.0,11
ULS.,5,75.170044,8
Anny,5,58.009533,8
Corps,5,91.130356,11
of,5,96.928383,7
Engineers,5,79.463737,11
,4,-1.0,9
"‘Washington,",5,66.641365,9
DC,5,86.300468,7
20314-1000,5,73.59523,7
,2,-1.0,22
,3,-1.0,22
,4,-1.0,8
EM,5,88.574738,8
1110-1-,5,78.961136,8
,4,-1.0,8
2907,5,91.038872,8
,2,-1.0,22
,3,-1.0,22
,4,-1.0,11
15,5,94.097092,8
Feburary,5,95.851418,11
,4,-1.0,8
"1980,",5,68.788521,8
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,19
,3,-1.0,19
,4,-1.0,19
 ,5,95.0,19
,2,-1.0,8
,3,-1.0,8
,4,-1.0,8
ROCK,5,91.736282,8
REINFORCEMENT,5,93.856628,8
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,173
,3,-1.0,173
,4,-1.0,173
 ,5,95.0,173
,2,-1.0,173
,3,-1.0,173
,4,-1.0,173
 ,5,95.0,173
,2,-1.0,27
,3,-1.0,27
,4,-1.0,10
Distribution,5,96.744919,10
Restriction,5,96.256592,10
Statement,5,96.900711,10
,4,-1.0,11
Approved,5,88.324677,11
for,5,96.763763,8
public,5,68.754013,11
release;,5,57.669075,8
disteibution,5,23.831795,8
is,5,68.488594,5
"unlimited,",5,61.942509,8
,2,-1.0,173
,3,-1.0,173
,4,-1.0,173
 ,5,95.0,173
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,173
,3,-1.0,173
,4,-1.0,173
 ,5,95.0,173
