text,level,conf,height
,1,-1.0,792
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,8
,3,-1.0,8
,4,-1.0,8
CECW-EH-D,5,59.978828,8
,2,-1.0,44
,3,-1.0,44
,4,-1.0,44
 ,5,95.0,44
,2,-1.0,9
,3,-1.0,9
,4,-1.0,9
‘earteat,5,0.0,9
ofthe,5,74.986519,7
Ary,5,56.232224,6
,2,-1.0,22
,3,-1.0,22
,4,-1.0,11
US.,5,69.858871,8
Aemy,5,32.477654,8
Corps,5,72.071457,11
of,5,96.799896,28
En,5,91.660721,28
,4,-1.0,9
"Washington,",5,70.011017,9
BC,5,35.102524,7
2031-1000,5,35.102524,7
,2,-1.0,9
,3,-1.0,9
,4,-1.0,9
 ,5,95.0,9
,2,-1.0,8
,3,-1.0,8
,4,-1.0,8
EM,5,89.208359,8
1110-2-1602,5,71.998474,8
,2,-1.0,8
,3,-1.0,8
,4,-1.0,8
15,5,95.880135,8
October,5,92.015701,8
1980,5,83.905075,8
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,15
,3,-1.0,15
,4,-1.0,15
 ,5,95.0,15
,2,-1.0,11
,3,-1.0,11
,4,-1.0,11
neering,5,45.565151,9
and,5,96.849297,8
Design,5,95.490967,11
,2,-1.0,22
,3,-1.0,22
,4,-1.0,8
HYDRAULIC,5,94.668396,8
DESIGN,5,95.067375,8
OF,5,95.929337,8
RESERVOIR,5,88.91066,8
,4,-1.0,8
‘OUTLET,5,63.981892,8
WORKS,5,63.538101,8
,2,-1.0,2
,3,-1.0,2
,4,-1.0,2
 ,5,95.0,2
,2,-1.0,200
,3,-1.0,200
,4,-1.0,200
 ,5,95.0,200
,2,-1.0,200
,3,-1.0,200
,4,-1.0,200
 ,5,95.0,200
,2,-1.0,39
,3,-1.0,39
,4,-1.0,10
Distribution,5,96.162628,10
Restriction,5,96.162628,10
Statement,5,93.502228,10
,4,-1.0,11
Approved,5,61.829411,11
for,5,93.278091,8
publie,5,86.834106,11
release:,5,51.055302,8
distibution,5,40.124973,8
is,5,96.013901,5
,4,-1.0,8
unlimited.,5,67.754967,8
,2,-1.0,200
,3,-1.0,200
,4,-1.0,200
 ,5,95.0,200
,2,-1.0,1
,3,-1.0,1
,4,-1.0,1
 ,5,95.0,1
,2,-1.0,200
,3,-1.0,200
,4,-1.0,200
 ,5,95.0,200
